id;humidity;temperature1;temperature2;pressure;dust;timestamp
185L; 39.76; 18.1; 18.2; 98870L; 0.09; '2017-04-24 17:50:04'
184L; 39.14; 18.1; 18.2; 98870L; 0.095; '2017-04-24 17:49:48'
183L; 39.16; 18.04; 18.13; 98869L; 0.105; '2017-04-24 17:49:32'
182L; 39.28; 18.0; 18.1; 98869L; 0.082; '2017-04-24 17:49:17'
181L; 39.24; 18.0; 18.05; 98870L; 0.08; '2017-04-24 17:49:01'
180L; 39.3; 18.0; 18.0; 98869L; 0.082; '2017-04-24 17:48:45'
179L; 39.26; 18.0; 18.0; 98871L; 0.079; '2017-04-24 17:48:30'
178L; 39.24; 18.0; 18.0; 98871L; 0.085; '2017-04-24 17:48:14'
177L; 39.22; 18.0; 18.0; 98871L; 0.087; '2017-04-24 17:47:58'
176L; 39.18; 17.98; 18.0; 98873L; 0.083; '2017-04-24 17:47:43'
175L; 39.18; 17.98; 18.0; 98875L; 0.082; '2017-04-24 17:47:27'
174L; 39.2; 17.98; 18.0; 98872L; 0.077; '2017-04-24 17:47:11'
173L; 39.26; 17.98; 18.0; 98875L; 0.086; '2017-04-24 17:46:56'
172L; 39.22; 17.92; 18.0; 98876L; 0.083; '2017-04-24 17:46:40'
171L; 39.26; 17.98; 18.0; 98875L; 0.096; '2017-04-24 17:46:24'
170L; 39.22; 17.96; 18.0; 98876L; 0.093; '2017-04-24 17:46:09'
169L; 39.2; 17.92; 18.0; 98876L; 0.084; '2017-04-24 17:45:53'
168L; 39.24; 17.96; 18.0; 98878L; 0.098; '2017-04-24 17:45:38'
167L; 39.16; 17.92; 18.0; 98878L; 0.091; '2017-04-24 17:45:22'
166L; 39.14; 17.92; 18.0; 98876L; 0.082; '2017-04-24 17:45:06'
165L; 39.14; 17.9; 18.0; 98876L; 0.083; '2017-04-24 17:44:51'
164L; 39.18; 17.9; 18.0; 98876L; 0.079; '2017-04-24 17:44:35'
163L; 39.1; 17.9; 18.0; 98877L; 0.08; '2017-04-24 17:44:19'
162L; 39.12; 17.92; 18.0; 98878L; 0.083; '2017-04-24 17:44:04'
161L; 39.08; 17.9; 18.0; 98880L; 0.084; '2017-04-24 17:43:48'
160L; 39.08; 17.9; 18.0; 98879L; 0.088; '2017-04-24 17:43:32'
159L; 39.08; 17.9; 17.99; 98878L; 0.081; '2017-04-24 17:43:17'
158L; 39.1; 17.9; 18.0; 98875L; 0.086; '2017-04-24 17:43:01'
157L; 39.02; 17.9; 18.0; 98877L; 0.092; '2017-04-24 17:42:45'
156L; 39.0; 17.9; 17.98; 98877L; 0.084; '2017-04-24 17:42:30'
155L; 38.98; 17.9; 17.97; 98876L; 0.086; '2017-04-24 17:42:14'
154L; 38.96; 17.9; 17.98; 98874L; 0.082; '2017-04-24 17:41:58'
153L; 38.9; 17.9; 17.96; 98873L; 0.08; '2017-04-24 17:41:43'
152L; 38.9; 17.9; 17.99; 98871L; 0.079; '2017-04-24 17:41:27'
151L; 38.9; 17.9; 17.96; 98871L; 0.079; '2017-04-24 17:41:11'
150L; 38.88; 17.9; 17.95; 98869L; 0.084; '2017-04-24 17:40:56'
149L; 38.8; 17.9; 18.0; 98874L; 0.081; '2017-04-24 17:40:40'
148L; 38.8; 17.9; 18.0; 98869L; 0.076; '2017-04-24 17:40:25'
147L; 38.82; 17.92; 18.0; 98869L; 0.08; '2017-04-24 17:40:09'
146L; 38.82; 17.94; 18.0; 98868L; 0.083; '2017-04-24 17:39:53'
145L; 38.78; 17.98; 18.0; 98866L; 0.083; '2017-04-24 17:39:38'
144L; 38.8; 18.0; 18.0; 98871L; 0.084; '2017-04-24 17:39:22'
143L; 38.76; 18.0; 18.0; 98867L; 0.086; '2017-04-24 17:39:06'
142L; 38.7; 18.0; 18.0; 98866L; 0.083; '2017-04-24 17:38:51'
141L; 38.62; 18.0; 18.0; 98868L; 0.08; '2017-04-24 17:38:35'
140L; 38.6; 18.0; 18.0; 98868L; 0.098; '2017-04-24 17:38:19'
139L; 38.56; 18.0; 18.0; 98868L; 0.099; '2017-04-24 17:38:04'
138L; 38.58; 18.0; 18.0; 98865L; 0.083; '2017-04-24 17:37:48'
137L; 38.6; 18.0; 18.08; 98864L; 0.084; '2017-04-24 17:37:32'
136L; 38.6; 18.0; 18.1; 98866L; 0.085; '2017-04-24 17:37:17'
135L; 38.56; 18.02; 18.1; 98864L; 0.089; '2017-04-24 17:37:01'
134L; 38.6; 18.02; 18.1; 98866L; 0.078; '2017-04-24 17:36:45'
133L; 38.68; 18.02; 18.18; 98864L; 0.099; '2017-04-24 17:36:30'
132L; 38.74; 18.0; 18.16; 98865L; 0.075; '2017-04-24 17:36:14'
131L; 34.7; 21.2; 21.5; 98860L; 0.08; '2017-04-21 14:58:34'
130L; 34.88; 21.2; 21.5; 98863L; 0.081; '2017-04-21 14:58:18'
129L; 35.38; 21.2; 21.55; 98861L; 0.079; '2017-04-21 14:58:02'
128L; 36.98; 21.2; 21.57; 98860L; 0.076; '2017-04-21 14:57:47'
127L; 37.8; 21.2; 21.54; 98859L; 0.082; '2017-04-21 14:57:31'
126L; 36.02; 21.18; 21.47; 98861L; 0.077; '2017-04-21 14:57:16'
125L; 35.58; 21.2; 21.4; 98862L; 0.076; '2017-04-21 14:57:00'
124L; 35.48; 21.12; 21.4; 98865L; 0.08; '2017-04-21 14:56:44'
123L; 35.56; 21.1; 21.4; 98867L; 0.077; '2017-04-21 14:56:29'
122L; 35.58; 21.1; 21.4; 98863L; 0.08; '2017-04-21 14:56:13'
121L; 35.8; 21.1; 21.4; 98864L; 0.081; '2017-04-21 14:55:57'
120L; 36.18; 21.1; 21.4; 98868L; 0.079; '2017-04-21 14:55:42'
119L; 35.6; 21.06; 21.34; 98868L; 0.087; '2017-04-21 14:55:26'
118L; 35.58; 21.04; 21.3; 98869L; 0.083; '2017-04-21 14:55:10'
117L; 35.72; 21.02; 21.3; 98868L; 0.08; '2017-04-21 14:54:55'
116L; 35.74; 21.0; 21.3; 98871L; 0.081; '2017-04-21 14:54:39'
115L; 35.82; 21.0; 21.3; 98869L; 0.078; '2017-04-21 14:54:23'
114L; 35.84; 21.0; 21.3; 98868L; 0.081; '2017-04-21 14:54:08'
113L; 35.88; 21.0; 21.3; 98869L; 0.083; '2017-04-21 14:53:52'
112L; 35.9; 21.0; 21.3; 98869L; 0.083; '2017-04-21 14:53:36'
111L; 36.0; 21.0; 21.3; 98868L; 0.081; '2017-04-21 14:53:21'
110L; 36.0; 21.0; 21.3; 98865L; 0.079; '2017-04-21 14:53:05'
109L; 36.0; 21.0; 21.29; 98872L; 0.079; '2017-04-21 14:52:50'
108L; 36.0; 21.0; 21.29; 98870L; 0.087; '2017-04-21 14:52:34'
107L; 35.94; 21.0; 21.29; 98864L; 0.083; '2017-04-21 14:52:18'
106L; 35.88; 21.0; 21.26; 98866L; 0.089; '2017-04-21 14:52:03'
105L; 35.9; 21.0; 21.25; 98868L; 0.079; '2017-04-21 14:51:47'
104L; 35.98; 21.0; 21.28; 98866L; 0.084; '2017-04-21 14:51:31'
103L; 35.96; 21.0; 21.3; 98865L; 0.071; '2017-04-21 14:51:16'
102L; 35.98; 21.0; 21.26; 98865L; 0.08; '2017-04-21 14:51:00'
101L; 36.0; 21.0; 21.28; 98867L; 0.073; '2017-04-21 14:50:44'
100L; 36.0; 21.0; 21.25; 98866L; 0.082; '2017-04-21 14:50:29'
99L; 36.0; 21.0; 21.27; 98866L; 0.081; '2017-04-21 14:50:13'
98L; 35.96; 21.0; 21.29; 98865L; 0.081; '2017-04-21 14:49:57'
97L; 36.0; 21.0; 21.3; 98868L; 0.076; '2017-04-21 14:49:42'
96L; 36.04; 21.0; 21.3; 98866L; 0.079; '2017-04-21 14:49:26'
95L; 36.1; 21.0; 21.3; 98867L; 0.081; '2017-04-21 14:49:10'
94L; 36.16; 21.0; 21.3; 98864L; 0.072; '2017-04-21 14:48:55'
93L; 36.3; 21.0; 21.3; 98865L; 0.08; '2017-04-21 14:48:39'
92L; 36.4; 20.98; 21.3; 98869L; 0.077; '2017-04-21 14:48:23'
91L; 36.42; 20.9; 21.3; 98868L; 0.082; '2017-04-21 14:48:08'
90L; 36.5; 20.9; 21.3; 98867L; 0.073; '2017-04-21 14:47:52'
89L; 36.5; 20.9; 21.3; 98871L; 0.087; '2017-04-21 14:47:37'
88L; 36.48; 20.9; 21.24; 98871L; 0.072; '2017-04-21 14:47:21'
87L; 36.3; 20.82; 21.2; 98869L; 0.027; '2017-04-21 14:47:05'
86L; 36.44; 20.82; 21.2; 98872L; 0.071; '2017-04-21 14:46:50'
85L; 36.6; 20.8; 21.17; 98875L; 0.077; '2017-04-21 14:46:34'
84L; 36.66; 20.8; 21.1; 98875L; 0.086; '2017-04-21 14:46:18'
83L; 36.7; 20.8; 21.1; 98874L; 0.088; '2017-04-21 14:46:03'
82L; 36.8; 20.78; 21.1; 98875L; 0.085; '2017-04-21 14:45:47'
81L; 36.76; 20.72; 21.1; 98876L; 0.085; '2017-04-21 14:45:31'
80L; 36.74; 20.7; 21.1; 98880L; 0.086; '2017-04-21 14:45:16'
79L; 36.94; 20.7; 21.1; 98877L; 0.087; '2017-04-21 14:45:00'
78L; 37.04; 20.7; 21.02; 98879L; 0.087; '2017-04-21 14:44:44'
77L; 37.12; 20.66; 21.0; 98879L; 0.087; '2017-04-21 14:44:29'
76L; 37.16; 20.6; 21.0; 98880L; 0.089; '2017-04-21 14:44:13'
75L; 37.36; 20.6; 21.0; 98879L; 0.082; '2017-04-21 14:43:57'
74L; 37.58; 20.6; 21.0; 98880L; 0.084; '2017-04-21 14:43:42'
73L; 38.1; 20.5; 21.0; 98883L; 0.087; '2017-04-21 14:43:26'
72L; 37.42; 20.5; 20.91; 98880L; 0.086; '2017-04-21 14:43:11'
71L; 37.56; 20.48; 20.9; 98877L; 0.094; '2017-04-21 14:42:55'
70L; 37.64; 20.4; 20.82; 98881L; 0.091; '2017-04-21 14:42:39'
69L; 37.8; 20.4; 20.8; 98884L; 0.086; '2017-04-21 14:42:24'
68L; 38.32; 20.4; 20.8; 98886L; 0.088; '2017-04-21 14:42:08'
67L; 38.08; 20.3; 20.74; 98885L; 0.091; '2017-04-21 14:41:52'
66L; 38.16; 20.3; 20.7; 98889L; 0.092; '2017-04-21 14:41:37'
65L; 38.14; 20.22; 20.63; 98886L; 0.085; '2017-04-21 14:41:21'
64L; 38.22; 20.2; 20.6; 98888L; 0.082; '2017-04-21 14:41:05'
63L; 38.38; 20.16; 20.6; 98889L; 0.077; '2017-04-21 14:40:50'
62L; 40.6; 20.86; 21.2; 99129L; 0.0; '2017-04-18 13:07:56'
61L; 40.7; 20.9; 21.2; 99129L; 0.0; '2017-04-18 13:07:40'
60L; 40.72; 21.02; 21.5; 99151L; 0.089; '2017-04-18 12:04:05'
59L; 40.66; 21.04; 21.5; 99156L; 0.086; '2017-04-18 12:03:49'
58L; 40.26; 21.0; 21.42; 99153L; 0.085; '2017-04-18 12:03:34'
57L; 40.84; 21.2; 21.6; 99156L; 0.081; '2017-04-18 11:52:50'
56L; 40.3; 21.4; 21.8; 99160L; 0.081; '2017-04-18 11:50:32'
55L; 40.34; 21.36; 21.73; 99163L; 0.085; '2017-04-18 11:50:16'
54L; 41.48; 21.3; 21.7; 99162L; 0.082; '2017-04-18 11:50:00'
53L; 40.64; 21.3; 21.7; 99162L; 0.084; '2017-04-18 11:47:29'
52L; 40.62; 21.3; 21.7; 99166L; 0.078; '2017-04-18 11:47:13'
51L; 40.46; 21.3; 21.7; 99167L; 0.087; '2017-04-18 11:45:11'
50L; 40.0; 21.3; 21.7; 99169L; 0.081; '2017-04-18 11:43:54'
49L; 40.44; 21.4; 21.66; 99172L; 0.078; '2017-04-18 11:31:52'
48L; 40.2; 21.5; 21.7; 99168L; 0.084; '2017-04-18 11:29:56'
47L; 40.94; 21.5; 21.7; 99168L; 0.078; '2017-04-18 11:29:40'
46L; 41.38; 21.5; 21.72; 99167L; 0.092; '2017-04-18 11:27:20'
45L; 41.96; 21.5; 21.8; 99166L; 0.083; '2017-04-18 11:27:05'
44L; 42.38; 21.4; 21.77; 99172L; 0.082; '2017-04-18 11:25:35'
43L; 42.48; 21.26; 21.6; 99172L; 0.077; '2017-04-18 11:23:28'
42L; 43.74; 20.9; 21.3; 99180L; 0.073; '2017-04-18 11:16:01'
41L; 43.72; 20.8; 21.2; 99173L; 0.08; '2017-04-18 11:14:18'
40L; 42.62; 20.66; 21.1; 99175L; 0.089; '2017-04-18 11:12:45'
39L; 42.34; 20.62; 21.01; 99179L; 0.084; '2017-04-18 11:12:29'
38L; 42.56; 20.6; 21.0; 99178L; 0.077; '2017-04-18 11:12:13'
37L; 42.56; 20.6; 20.96; 99177L; 0.072; '2017-04-18 11:11:58'
36L; 41.92; 22.2; 22.63; 98928L; 0.094; '2017-04-17 13:07:40'
35L; 42.22; 22.2; 22.6; 98929L; 0.088; '2017-04-17 13:07:25'
34L; 41.94; 22.3; 22.7; 98925L; 0.113; '2017-04-17 13:00:50'
33L; 42.04; 22.3; 22.7; 98923L; 0.1; '2017-04-17 13:00:34'
32L; 42.26; 22.3; 22.7; 98927L; 0.103; '2017-04-17 13:00:19'
31L; 42.12; 22.26; 22.7; 98924L; 0.097; '2017-04-17 13:00:03'
30L; 42.38; 22.2; 22.7; 98923L; 0.098; '2017-04-17 12:59:47'
29L; 42.18; 22.2; 22.7; 98924L; 0.099; '2017-04-17 12:59:32'
28L; 42.44; 22.2; 22.7; 98927L; 0.097; '2017-04-17 12:59:16'
27L; 42.72; 22.16; 22.7; 98925L; 0.089; '2017-04-17 12:59:00'
26L; 42.44; 22.1; 22.69; 98923L; 0.099; '2017-04-17 12:58:45'
25L; 42.84; 22.1; 22.62; 98919L; 0.11; '2017-04-17 12:58:29'
24L; 43.52; 22.02; 22.59; 98919L; 0.097; '2017-04-17 12:58:13'
23L; 42.72; 22.0; 22.5; 98926L; 0.093; '2017-04-17 12:57:58'
22L; 42.78; 21.92; 22.48; 98928L; 0.091; '2017-04-17 12:57:42'
21L; 43.6; 21.4; 21.8; 99726L; 0.082; '2017-04-09 19:49:15'
20L; 43.8; 21.4; 21.8; 99723L; 0.082; '2017-04-09 19:49:00'
19L; 43.16; 21.4; 21.8; 99723L; 0.087; '2017-04-09 19:48:44'
18L; 43.46; 21.4; 21.79; 99725L; 0.087; '2017-04-09 19:48:28'
17L; 44.02; 21.4; 21.73; 99724L; 0.081; '2017-04-09 19:48:13'
16L; 41.9; 21.4; 21.7; 99726L; 0.094; '2017-04-09 19:47:57'
15L; 41.96; 21.4; 21.7; 99725L; 0.083; '2017-04-09 19:47:41'
14L; 42.26; 21.4; 21.78; 99723L; 0.079; '2017-04-09 19:47:26'
13L; 42.24; 21.4; 21.8; 99723L; 0.079; '2017-04-09 19:47:10'
12L; 43.04; 21.4; 21.8; 99722L; 0.07; '2017-04-09 19:46:54'
